MAT_TYPE_CODE,MAT_TYPE_NAME,MAT_TYPE_DESC
MT00001,DEFAULT RAW MATERIAL,DEFAULT
MT00002,ABS 330 (ABT29892 BLACK),TECHNO ABS
MT00003,PP GT200-3 (BLACK),GSCPP
MT00004,PA6 CM1017 (NATURAL),AMILAN
MT00005,PA6 CM1011G-15 (B2 BLACK),AMILAN
MT00006,TPE HTC2751 (HB 579 BLACK),HYTREL
MT00007,PA66 CM3001G-30 (B BLACK),AMILAN
MT00008,PA66 1300G (T3301 BLACK),LEONA
MT00009,PBT 733LD (EF2001 NATURAL),DURANEX
MT00010,PBT 3300 (EF2001 NATURAL),DURANEX
MT00011,PC GSH2020R2 (9001 BLACK),IUPILON
MT00012,PBT 733LD (127B SC-T 9G302X GRAY),DURANEX
MT00013,PA66 CR302 (T3349 BLACK),LEONA
MT00014,PBT 733LD (ED3002 BLACK),DURANEX
MT00015,PA66 CR301 (T01 NATURAL),LEONA
MT00016,PA6 1015GX78V (BLACK),UBE NYLON
MT00017,PA6 1015GC650 (BLACK),UBE NYLON
MT00018,PA66 CR302 (T01 NATURAL),LEONA
MT00019,PA6 CM1017 (B1 BLACK),AMILAN
MT00020,PBT 5010G30X4 (NATURAL),NOVADURAN
MT00021,PA66 CR301 (T3348 BLACK),LEONA
MT00022,PA6 1015GC6 (NATURAL),UBE NYLON
MT00023,PBT 330EP (ED3002 BLACK),DURANEX
MT00024,POM GH-25 50%+M90-44 50% (N),DURACON
MT00025,PBT 7407 (ED3002 BLACK),DURANEX
MT00026,PBT 330HR (ED3002 BLACK),DURANEX
MT00027,PP P400S-P (TJB0359P BLACK),EL-PRO
MT00028,PBT 330HR (SC-T 9H109X GRAY),DURANEX
MT00029,TPE 5557X04 (NATURAL),HYTREL
MT00030,ELASTOMER  AR-S- 4424 (BLACK),null
MT00031,PA66 CM3001G-30+NBB5608MB10 (BL),AMILAN
MT00032,ABS TM-25 (KUA3322A 202B BLACK),BULKSAM
MT00033,ABS TM-25 (K1000 BLACK),BULKSAM
MT00034,PA6 CM1011G-30 (B2 BLACK),AMILAN
MT00035,ABS UT30B (022206 WHITE),BULKSAM
MT00036,ABS UT30B (450 BLACK),BULKSAM
MT00037,ABS KU-650 (901 BLACK N),KRALASTIC
MT00038,PBT 3316 (ED3002 BLACK),DURANEX
MT00039,PBT 3316 (EF2001 NATURAL),DURANEX
MT00040,PA66 CM3001G-30 (NATURAL),AMILAN
MT00041,C2680R-H Sn 0.64*44*COIL,PRESS
MT00042,ABS KU-650 (TJA8908T),KRALASTIC
MT00043,ABS E1500 (THC8458T GRAY),TECHNO MUH
MT00044,PBT 5101H01 (YB034 BLACK),TORAYCON
MT00045,PA6 1015GX-78GV,null
MT00046,PBT 5101H01 (YG183 GRAY),TORAYCON
MT00047,PC S-2000U (E7027 WHITE),IUPILON
MT00048,PC S-2000U (Q7031 WHITE),IUPILON
MT00049,PA66 1300S (321 NATURAL),LEONA
MT00050,PBT 3100H ED3002,null
MT00051,PBT 2002 (ED3002 BLACK),DURANEX
MT00052,PBT 3100H (EF2001 NATURAL),DURANEX
MT00053,ABS KU650(B)/PMMA 80NKM92084(SM),2-STEP INJECTION
MT00054,PC S-3000UR (N792T WHITE),IUPILON
MT00055,PMMA VH (NW460 WHITE),ACRYPET
MT00056,PMMA VR L40 (PSS0402 SMOKE),ACRYPET
MT00057,PC H3000-9001(B)/S2000UE7027(W),2-STEP INJECTION
MT00058,PC S2000U7516Q(SM)/S2000UE7027(W),2-STEP INJECTION
MT00059,ABS KU650(B)/PC S3000URN792T(W),2-STEP INJECTION
MT00060,TPV 8211-55B100(B)/ABS TM-25K1000(B),DOUBLE INJECTION
MT00061,PC S3000R9001(B)/PMMA VRL40PSS0402(SM),DOUBLE INJECTION
MT00062,PC S3000-9001(B)/S3000R5313(ICE),DOUBLE INJECTION
MT00063,POM F20-03+MBF30-01C2 E8002 (B),IUPITAL
MT00064,PA66 FR200 (T33122 BLACK),LEONA
MT00065,POM M90LV+M90-07 K5967 (GRE),DURACON
MT00066,PBT 3216 (ED3002 BLACK),DURANEX
MT00067,TPU C85A10 (CLEAR),ELASTOLLAN
MT00068,PP J715M+PPM 040001 (à¸ºBLACK),null
MT00069,PC S-3000R (5355 TRANSPARENT),IUPILON
MT00070,TPV 8211-55B100(B)/PC+ABS MB2213R9001(B),DOUBLE INJECTION
MT00071,PA66 13G15+LC020 A33850M (B),LEONA
MT00072,PA66 A3W (BK20592 BLACK),ULTRAMID
MT00073,PA66 70G43L (BK031 BLACK),ZYTEL
MT00074,POM 5050 (B1K0070 BLACK),TENAC
MT00075,POM M270-44+M90-07 K30680 (B),DURACON
MT00076,POM M90-44 (CF2001 NATURAL),DURACON
MT00077,POM M90-44+M90-07 K30680 (B),DURACON
MT00078,POM M90-44 (CD3068 BLACK),DURACON
MT00079,TENAC-C 4520 (NATURAL),null
MT00080,ABS E1500 (TJA6888T BLACK),TECHNO MUH
MT00081,UBE NYLON 1015GC6 +MASTER BATCH BROWN(1UC393SGPC7,null
MT00082,UBE NYLON 1015GC6 1UH638GGPJ05,null
MT00083,PA6 CM1011G-45 (B1 BLACK),AMILAN
MT00084,POM F20-03 (NATURAL),IUPITAL
MT00085,ABS TK31-000 NATURAL,null
MT00086,PBT 3300 (ED3002 BLACK),DURANEX
MT00087,ABS UT10B (04094 BLACK),BULKSAM
MT00088,PC S-3000UR (R1CQQ RED),IUPILON
MT00089,PA66 1300S (3J1 NATURAL),LEONA
MT00090,PMMA VH (PSW0493R CLEAR),ACRYPET
MT00091,ABS E1500 (TJB2978T BROWN),TECHNO MUH
MT00092,PA66 A3WG6 (BK00564 BLACK),ULTRAMID
MT00093,PP EP540N (NATURAL),MOPLEN
MT00094,PA6 CM1011G-30 (NATURAL),AMILAN
MT00095,POM 100P (NC010 NATURAL),DELRIN
MT00096,POM M90LV (CD3069 BLACK),DURACON
MT00097,TECHNO POLYMER H565-SAA3E0 (B),HOZ_20110919
MT00098,PBT B4520 (BK00110 BLACK),ULTRADUR
MT00099,BEARING,HOZ_20110919
MT00100,POM SF-15 (CF2001 NATURAL),DURACON
MT00101,PC/ABS TN-7500 (CM0592 BLACK),MULTILON
MT00102,PP AH561 (NATURAL),COSMOPLENE
MT00103,SW SUB ASSY,HOZ_20110919
MT00104,PA66 CM3001G-45 (B1 BLACK),AMILAN
MT00105,PA6T/6I HTV-5H1 (9205 BLACK),GRIVORY
MT00106,PBT 2092 (EF2001 NATURAL),DURANEX
MT00107,PP P400S-P (NATURAL),EL-PRO
MT00108,TPE 4767NW (RB980 BLACK),HYTREL
MT00109,DURACON M90-44 (THA9949D) (LIG,HOZ_20110919
MT00110,HYTREL 6347 M (NATURAL),HOZ_20110919
MT00111,PP AH561 (TJA5259P BLACK),COSMOPLENE
MT00112,POM M90-45 (CD9100 BLACK),DURACON
MT00113,PA6 CM1011G-30+M020 S0001 (BL),AMILAN
MT00114,POM C 9021 XAP (BLACK),HOSTAFORM
MT00115,PPS A515 X01 (NATURAL),TORELINA
MT00116,POM M90LV (CF2001 NATURAL),DURACON
MT00117,PC S-3000UR (R5LNQ SMOKE),IUPILON
MT00118,PBT 2002 (EF2001 NATURAL),DURANEX
MT00119,POM M90-45LV (CD3068 BLACK),DURACON
MT00120,POM GH-25 (CD3501 BLACK),DURACON
MT00121,POM M90S (CF2001 NATURAL),DURACON
MT00122,ABS IM-15S (BLACK),STYLAC
MT00123,POM FX-11J (NATURAL),IUPITAL
MT00124,POM M90LV+M90-07 K09011 (G),DURACON
MT00125,S300R 7722Y MILKY WHITE+ ABS:UT10B0494(BLACK),null
MT00126,TAMPO,null
MT00127,PA6 CM1011G-30+M030 L0006 (GRE),AMILAN
MT00128,PA6 CM1011G-30+M030 S0027 (V),AMILAN
MT00129,PA6 CM1011G-30+M050 G1 (G),AMILAN
MT00130,PBT 1184G-20 N8 (NATURAL),TORAYCON
MT00131,PRESS-MTL,null
MT00132,C1100R-H0.8x76,PRESS
MT00133,C2600R 1/2H Sn Tin Plate0.64x55,PRESS
MT00134,C2600R 1/2H Sn Tin Plate0.64x65,PRESS
MT00135,C2600R 1/2H Sn Tin Plate0.64x65,PRESS
MT00136,C2600R 1/2H Sn Tin Plate0.64x35,PRESS
MT00137,C2600R 1/2H Sn Tin Plate0.64x35,PRESS
MT00138,C2600R 1/2H Sn Tin Plate0.64x40,PRESS
MT00139,C2600R 1/2H Sn Tin Plate0.64x40,PRESS
MT00140,C2600R 1/2H Sn Tin Plate0.64x46,PRESS
MT00141,C2600R 1/2H Sn Tin Plate0.64x46,PRESS
MT00142,KBEC390-GX-K21.2x130,PRESS
MT00143,C2680R-1/2H0.64x39,PRESS
MT00144,C1100R-1/2HAg W-SP20.64x25,PRESS
MT00145,C1100R-1/2 Ag3 W-SP30.64x94,PRESS
MT00146,C2680R-1/2H MB Sn0.64x42,PRESS
MT00147,C2680R-1/2H0.64x39,PRESS
MT00148,C2680R- H0.64x33,PRESS
MT00149,C2680R-H Sn0.64x40,PRESS
MT00150,C2680R- H0.64x42,PRESS
MT00151,C1100R-H0.8x55,PRESS
MT00152,C1100R-H0.8x47,PRESS
MT00153,C1100 1/2H0.8x30,PRESS
MT00154,C1100 1/2H0.8x43,PRESS
MT00155,C1100 1/2H0.8x43,PRESS
MT00156,C2600 1/2H (Ep-Cu/Sub)0.4x135,PRESS
MT00157,C1100RC-1/2H Ag  S-SP20.64x60,PRESS
MT00158,C1100RC-1/2H Ag  S-SP20.64x60,PRESS
MT00159,C1100RC-1/2H Ag  S-SP20.64x60,PRESS
MT00160,C1100RC-1/2H Sn Tin Plate0.64x45,PRESS
MT00161,C1100RC-1/2H Sn Tin Plate0.64x34,PRESS
MT00162,C1100RC-1/2H Ag  S-SP2 0.64x65,PRESS
MT00163,C1100RC-1/2H Ag  S-SP2 0.64x65,PRESS
MT00164,C1100RC-1/2H Ag  S-SP20.64x67,PRESS
MT00165,SPCC-SD1.4x42,PRESS
MT00166,SPCC-SD1.4x42,PRESS
MT00167,SPCC-SD3.2x60,PRESS
MT00168,SPCC-SD1.4x35,PRESS
MT00169,SPCC-SD2.3x50,PRESS
MT00170,SPCC-SD2.3x50,PRESS
MT00171,SPCC-SD2.3x48,PRESS
MT00172,SPCC-SD2.3x55,PRESS
MT00173,C1100RC-1/2H Ag  S-SP2 (Top)0.64x48,PRESS
MT00174,C1100RC-1/2H Ag  W-SP20.64x34.5,PRESS
MT00175,C2600R 1/2H Sn Tin Plate0.64x29,PRESS
MT00176,C2600R 1/2H Sn Tin Plate0.8x39,PRESS
MT00177,SUS 304-CSP 1/2H0.4x15,PRESS
MT00178,C1100RC-1/2H Ag  S-SP2 (Bottom)0.6x25,PRESS
MT00179,C5191R-1/2H0.5x42,PRESS
MT00180,C5191R-1/2H0.5x42,PRESS
MT00181,EGC-QS 0.8x151,PRESS
MT00182,C1100R-1/2 Ag3 W-SP30.64x83,PRESS
MT00183,M702S-1/2HT0.2x18,PRESS
MT00184,C5210R-EH Ag S-SP2 (Buttom)0.2x23,PRESS
MT00185,C5210R-EH Ag S-SP2 (Buttom)0.2x23,PRESS
MT00186,C5210R-EH Ag S-SP2 (Buttom)0.2x23,PRESS
MT00187,MAX251-EH Ag S-SP20.15x28,PRESS
MT00188,MAX251-EH Ag S-SP20.15x28,PRESS
MT00189,MAX251-EH Ag S-SP20.15x28,PRESS
MT00190,C5210R-H Ag l um0.2x10.5,PRESS
MT00191,C5210R-H Ag1su (1side)0.2x10,PRESS
MT00192,C2680R-1/2H  /Ag 3 sm (2side)0.64x52,PRESS
MT00193,C2680R-1/2H  /Ag 3 sm (2side)0.64x52,PRESS
MT00194,C5210R-EH0.18x19,PRESS
MT00195,C5191R-H 0.15x9,PRESS
MT00196,C2680R-1/2H Sn3um0.64x29,PRESS
MT00197,C2680Sn3um0.64x21,PRESS
MT00198,C1100 1/2H0.6x14.5,PRESS
MT00199,C1100 1/2H0.6x51,PRESS
MT00200,C5210-1/2H0.25x46,PRESS
MT00201,C1100 1/2H0.8x48,PRESS
MT00202,C1100 1/2H0.8x48,PRESS
MT00203,C1100 1/2H0.8x75,PRESS
MT00204,C1100 1/2H0.8x75,PRESS
MT00205,C1100 1/2H0.8x48,PRESS
MT00206,C1100 1/2H0.8x48,PRESS
MT00207,C1100 1/2H0.8x67,PRESS
MT00208,C1100 1/2H0.8x67,PRESS
MT00209,C5210R-H Ag l um0.2x10.5,PRESS
MT00210,C2680R-H   Ag 0.5um0.64x35,PRESS
MT00211,C2680R-H   Ag 0.5um0.64x35,PRESS
MT00212,C2680R-1/2H   Ag 0.5su(2Side)0.64x27,PRESS
MT00213,SPCE Nickle Plate 1.5um0.8x28.5,PRESS
MT00214,"C1100R-1/2H/Ag (IN 1-5,OUT 3-5 )0.64x83",PRESS
MT00215,"C1100R-1/2H/Ag (IN 1-5,OUT 3-5 )0.64x83",PRESS
MT00216,"C1100R-1/2H/Ag (IN 1-5,OUT 3-5 )0.64x92",PRESS
MT00217,"C1100R-1/2H/Ag (IN 1-5,OUT 3-5 )0.64x92",PRESS
MT00218,C1100R-1/2H Ag S0.3x34,PRESS
MT00219,C2680R-1/2H Sn0.5x35,PRESS
MT00220,C2600R 1/2H Sn0.64x47,PRESS
MT00221,C2600R 1/2H Sn0.64x56,PRESS
MT00222,C1100R-H0.8x55,PRESS
MT00223,C1100R-H0.8x45,PRESS
MT00224,"C1100R-1/2H/Ag (IN 1-5,OUT 3-5 )0.64x74",PRESS
MT00225,"C1100R-1/2H/Ag (IN 1-5,OUT 3-5 )0.64x85",PRESS
MT00226,C2600R 1/2H Sn0.64x90,PRESS
MT00227,C2600R 1/2H Sn0.64x48.5,PRESS
MT00228,C2600R 1/2H Sn0.64x74,PRESS
MT00229,C5210R-H Ag1su (1side)0.2x10,PRESS
MT00230,C2680R-1/2H   Ag 0.5su(2Side)0.64x27,PRESS
MT00231,C1100R-H0.64x31,PRESS
MT00232,C2600R-1/2H Sn0.64x70,PRESS
MT00233,C2600R-1/2H Sn0.64x70,PRESS
MT00234,C2600R-1/2H Sn0.64x62,PRESS
MT00235,C2600R-1/2H Sn0.64x62,PRESS
MT00236,C2600R-1/2H Sn0.64x33,PRESS
MT00237,C2600R-1/2H Sn0.64x33,PRESS
MT00238,C2600R-1/2H Sn0.64x49,PRESS
MT00239,C2600R-1/2H Sn0.64x49,PRESS
MT00240,C2600R 1/2H Sn0.64x48,PRESS
MT00241,C2600R 1/2H Sn0.64x18,PRESS
MT00242,C2600R 1/2H Sn0.64x47,PRESS
MT00243,C2600R 1/2H Sn0.64x154,PRESS
MT00244,C2600R 1/2H Sn0.64x53,PRESS
MT00245,C2600R 1/2H Sn0.64x53,PRESS
MT00246,C2600R 1/2H Sn0.64x61,PRESS
MT00247,C2600R 1/2H Sn0.64x61.5,PRESS
MT00248,C2801 1/2H Ag Sp20.64x84,PRESS
MT00249,C2801 1/2H Ag Sp20.64x84,PRESS
MT00250,C2801 1/2H Ag Sp20.64x84,PRESS
MT00251,C2801 1/2H Ag Sp20.64x84,PRESS
MT00252,C1100R-H Ag0.64x98,PRESS
MT00253,C2680R-H Sn0.64x36,PRESS
MT00254,C1100R-H Ag0.64x91,PRESS
MT00255,C2680R-H Sn0.64x40,PRESS
MT00256,C1100R-H0.64x85,PRESS
MT00257,C1100R-H0.64x61,PRESS
MT00258,C1100R-H Ag0.64x32,PRESS
